Path way points to (21 20.5).
26.2567,28.9897,
25.9611,28.7908,
25.7992,28.1389,
25.6155,27.4133,
25.5335,27.0161,
25.3417,26.4185,
25.2392,25.9636,
25.0762,25.2737,
Time,26.0052,
Path way points to (21 20.5).
x,y,
24.936,24.7192,
24.8509,24.4074,
24.6451,23.8109,
24.4639,23.2147,
24.4168,23.011,
24.2366,22.2841,
24.1099,21.7233,
23.9748,21.5624,
23.6609,20.9038,
23.1049,20.8346,
22.3564,20.7864,
21.9189,20.7317,
21.3207,20.6461,
20.9478,20.5816,
Time,23.8723,
Path way points to (28.3 24.06).
x,y,
21.9189,20.7317,
22.3564,20.7864,
23.1049,20.8346,
23.4466,20.9345,
23.994,21.0763,
24.4648,21.5526,
24.8677,21.8925,
25.263,22.2411,
25.4912,22.4662,
25.9892,23.0271,
26.3674,23.2556,
26.809,23.4724,
27.4144,23.7102,
27.6721,23.8348,
28.1081,24.0296,
Time,21.2393,
Path way points to (28.4 29).
x,y,
27.7275,24.0863,
27.8554,24.805,
27.9526,25.4892,
28.0999,26.0926,
28.1367,26.4268,
28.1021,27.062,
28.195,27.8063,
28.2901,28.0365,
28.3153,28.7395,
Time,24.1912,
Path way points to (25 25).
x,y,
28.2901,28.0365,
27.9328,28.8652,
27.6034,28.9754,
27.0053,29.0348,
26.7884,29.0423,
26.2567,28.9897,
26.0394,28.7539,
25.7992,28.1389,
25.8731,28.1375,
25.7184,27.7502,
25.6152,27.3774,
25.5335,27.0161,
25.3417,26.4185,
25.22,25.8925,
25.0762,25.2737,
Time,30.9739,
Path way points to (21 20.5).
x,y,
24.936,24.7192,
24.8509,24.4074,
24.6451,23.8109,
24.4639,23.2147,
24.4168,23.011,
24.3215,22.5121,
24.249,22.1689,
24.1382,21.6211,
24.0133,21.5947,
23.7212,20.904,
23.9748,21.5624,
23.6609,20.9038,
23.1049,20.8346,
22.3564,20.7864,
21.9189,20.7317,
21.3207,20.6461,
20.9478,20.5816,
Time,28.5518,
Path way points to (28.3 24.06).
x,y,
21.9189,20.7317,
22.3564,20.7864,
23.1049,20.8346,
23.6609,20.9038,
24.0682,21.35,
23.994,21.0763,
24.0682,21.35,
24.2055,21.421,
24.6643,21.8634,
25.0604,22.2377,
25.674,22.6608,
25.9892,23.0271,
26.3674,23.2556,
26.809,23.4724,
27.4144,23.7102,
27.6721,23.8348,
28.1081,24.0296,
Time,22.6727,
Path way points to (28.4 29).
x,y,
27.9438,24.284,
28.0213,24.7523,
28.0627,24.4415,
28.1658,24.7701,
28.1653,25.381,
28.1776,25.9639,
28.1367,26.4268,
28.1021,27.062,
28.195,27.8063,
28.2901,28.0365,
28.3153,28.7395,
